date,product_category,price,quantity,region,revenue
2024-01-01,Sports,466.74,11.0,East,5134.14
2024-01-02,Books,286.92,1.0,West,286.92
2024-01-03,Home & Garden,351.36,13.0,North,4567.68
2024-01-04,Books,462.02,19.0,West,8778.38
2024-01-05,Books,356.55,3.0,North,1069.65
2024-01-06,Clothing,84.74,17.0,Central,1440.58
2024-01-07,Home & Garden,292.38,5.0,South,1461.9
2024-01-08,Home & Garden,307.29,8.0,Central,2458.32
2024-01-09,Home & Garden,217.82,14.0,Central,3049.48
2024-01-10,Books,370.86,4.0,West,1483.44
2024-01-11,Sports,467.84,11.0,South,5146.24
2024-01-12,Home & Garden,463.53,15.0,North,6952.95
2024-01-13,Books,230.91,19.0,North,4387.29
2024-01-14,Clothing,65.49,7.0,East,458.43
2024-01-15,Sports,492.57,,North,9358.83
2024-01-16,Clothing,421.06,19.0,West,8000.14
2024-01-17,Sports,71.08,11.0,Central,781.88
2024-01-18,Books,461.21,5.0,Central,2306.05
2024-01-19,Electronics,436.25,5.0,Central,2181.25
2024-01-20,Sports,264.23,8.0,South,2113.84
2024-01-21,Clothing,299.72,10.0,North,2997.2
2024-01-22,Books,205.51,6.0,West,1233.06
2024-01-23,Sports,,15.0,South,552.45
2024-01-24,Electronics,174.25,16.0,East,2788.0
2024-01-25,Electronics,403.4,17.0,West,6857.8
2024-01-26,Home & Garden,12.27,8.0,West,98.16
2024-01-27,Home & Garden,173.41,8.0,West,1387.28
2024-01-28,Clothing,205.1,9.0,Central,1845.9
2024-01-29,Sports,273.32,2.0,West,546.64
2024-01-30,Sports,460.73,15.0,North,6910.95
2024-01-31,Home & Garden,179.71,18.0,West,3234.78
2024-02-01,Sports,180.01,3.0,Central,540.03
2024-02-02,Sports,,17.0,West,6313.46
2024-02-03,Electronics,231.59,4.0,East,926.36
2024-02-04,Home & Garden,,4.0,East,480.24
2024-02-05,Books,231.7,14.0,Central,3243.8
2024-02-06,Home & Garden,79.02,9.0,North,711.18
2024-02-07,Books,96.43,9.0,North,867.87
2024-02-08,Electronics,254.2,18.0,South,4575.6
